measurement_id,tremor
44856dce-0080-4d07-8cf3-cd116c191037,0.39180226055058565
578e35c6-311b-49b5-b7b5-9c75cf113651,0.2909090909090909
f7360dd9-0477-481d-8cd5-024f4fc51d1f,0.6008431109515103
ba63d61f-537d-4360-a9b1-e8bdd76c65cc,0.2909090909090909
ddbe0868-a598-41e5-a7c8-35c3688cd610,0.5458304378119382
8bb948ec-8748-4f66-87b3-632337ca4302,0.44719768491658296
34ec467b-aed9-4e73-8a95-17292119b8c5,0.2909090909090909
17dd0729-c6b2-405f-9257-abca4d511529,0.4061577412215146
39b31fe7-e77b-4083-81cd-0eb1658b6ee3,0.31167400804432954
052a204e-429c-4a8a-9baf-f53e11b3e504,1.1257386001673613
751bff7b-6676-488a-947b-62b036b0824f,0.2909090909090909
36e11b88-40f3-4ca3-81c7-f429a00960cd,0.2909090909090909
4ebedbb1-4eee-4fa1-8ee2-24ecf9761687,0.2909090909090909
4dca397a-25b4-4b4c-a7ad-ddc0e0a63cd3,0.2909090909090909
53be357a-8219-4ea4-9562-82a20cff7e56,0.4914115461436185
f638f4b7-7fde-4b8d-8659-5e296b9508f6,0.2909090909090909
6b732417-dc86-4d46-ad67-7ba95bcc5a74,2.1450772596442182
c5c8801c-0853-47dd-9e4f-b93935463633,2.130434782608696
7cce127a-90d5-4220-90c3-24d1d3ca0bc0,2.4041554344737013
fe2020d2-3891-42cd-abfd-d3495506d654,2.3755362642847975
2f1d26a0-b779-4658-ac25-1279c1058a6a,2.130434782608696
af7da045-9288-430c-9243-b58ff9fb9c52,2.412154944046684
561ef9db-cd4b-420c-b315-e6e52238e43f,2.1623428476893385
d8d6ede7-5571-4545-96a7-2679b5d92dd0,2.130434782608696
d5d9b56f-66a0-4d13-ba1e-25812545517e,2.4717176867567976
9c975f89-fb13-4708-b554-bf5b2a72729c,2.130434782608696
1f07b9a2-cf71-4caa-9fcb-bce52b3de928,2.209576548441597
adef3e33-2673-40fd-b8b7-a2c13d9b3931,2.130434782608696
fe6c7fef-60fc-4db5-9787-a2dd941d0468,2.323278458222099
969e0f4d-b971-44bd-94ab-4b4eaec8182f,2.130434782608696
0b8a1616-5c4b-451f-9341-1637bef7587b,2.130434782608696
bc673e32-bf5a-4713-a540-b8dfd404691f,2.0229107326474685
4b24f71c-2c53-40cd-85ef-5713c3caf7aa,1.9655172413793103
ee325836-ca2b-4364-a876-6388fff8a270,1.9655172413793103
7860035d-c9df-44e9-ba0e-0855dfad90f4,1.9655172413793103
e3d93fbe-9364-4202-8760-4db1f52c1b71,1.9655172413793103
94009f68-4033-4edc-ac58-76dfe98e43d5,2.1076514607873458
2092b60c-d25c-4773-b3a6-50dcaf0cef19,2.4841263479199904
0c859e54-b6ff-4ba7-94b8-7912a33278a1,1.9655172413793103
fa36d9ac-d5d1-4349-a9b7-2931cb20d86c,2.060200799128105
2239cd49-d0ca-407f-9877-15630c07366f,0.4166666666666667
7e099da2-74fb-45c8-b9ef-b59473f79d35,0.4166666666666667
6d0d31db-da7e-4460-b0e9-28d7528278fc,0.4166666666666667
5630caec-78d5-4259-b725-556160908124,0.4166666666666667
8ceae55c-ebf6-4065-952d-2d32fab373a3,0.4166666666666667
c4f0d5dc-c1db-4cc5-89d1-26d7fee32299,0.4166666666666667
6bb1ba19-25ac-4889-8e5b-8e4215784e82,0.4166666666666667
41851245-f4cc-4267-b611-b9fd61f55da1,0.4166666666666667
d9ad31a5-56ec-4506-b814-3dbffe667b4c,0.4166666666666667
8a82d8e6-65c3-49b7-8de5-c9c127c67646,0.4166666666666667
5727bd2b-bd24-4f04-9f14-35eecb001a04,0.13793103448275862
60eb20e1-ece1-464e-a2e1-68e9504028b6,0.3073749100339824
d6f6960a-8efe-4693-8e9b-db117e61c388,0.13793103448275862
7250c55b-93a0-4f42-afb8-18f822c73878,0.13793103448275862
c2b05eb3-8d4c-4657-92da-8f5f237219df,0.13793103448275862
2d127acd-3ce9-432d-bfec-5e6696a51a96,0.3299888228547984
7d071fbe-6359-4a12-8dd1-6eb5ed6326a6,0.13793103448275862
808d67b5-d160-43ad-bb24-2871310c0021,0.13793103448275862
b71df67b-4aad-4d70-92ab-64b2649cd2bd,0.285388157285493
e56bb600-9594-4c9b-9b30-c12786e00b4d,0.13793103448275862
747ec855-5a61-465e-8282-a8a17e9aac86,0.13793103448275862
dad8b89d-8325-4b72-8aea-71b5dcdf0551,0.13793103448275862
05a278d4-3421-46d0-a843-fbaabd1d64bf,0.13793103448275862
41616f71-8d37-48c8-a322-c0306c6901d2,0.23204569569949446
ac97480c-ff28-4c70-af61-2f31b157f48f,0.13793103448275862
51a5cf07-e78c-4963-8544-e2de54e81a06,0.13793103448275862
f86e2d8b-1bc8-42b2-bf96-3f434f8c9027,0.48049847833041487
68926476-bb8e-48eb-81c4-3d4aac9055f1,0.13793103448275862
a528f9f9-1d1d-4e31-a626-d69ca30b1f8b,0.13793103448275862
d5cd8e93-748d-4211-b2ee-9a6d19967f3c,0.3793103448275862
0c593c3f-6636-4f0f-b9b1-f489c1cd3852,0.3793103448275862
1f518a9f-5dcf-4706-bd61-27941f46a9c9,0.3793103448275862
733c802c-6707-411d-8c39-0d3fbd0ab076,0.3793103448275862
d503a719-a6d8-4ed5-824f-ef2ce037c44c,0.3793103448275862
b048f8d8-ee5f-4d38-ba3c-89a06eaf5c3c,0.3793103448275862
6d1bb4ea-a7f5-4c17-bd91-6de5f65b8e43,0.3793103448275862
a6451c86-d853-49f2-afc6-fba8a0a6dc24,0.3793103448275862
ec2f6e9f-f31d-4cd9-8f59-c28988b4def9,0.3793103448275862
42092798-e1f3-4834-b866-8f6ab7242f9d,0.5269942335013685
058234ec-a5b2-4227-b8ee-af6b0e32b820,0.3793103448275862
1912b1f5-6ce3-4835-94e6-21a645f7d33e,0.8209019056681929
436c4c00-ea8f-43ee-ae21-997011ed908b,0.3793103448275862
091ecbdf-602a-4198-99b5-1a465921d89f,0.3793103448275862
c1faf956-f3a1-4acd-a698-fc185da341e6,0.46930173553269483
a66069e9-d744-4ffb-8f4b-5df7b3ca5822,0.3793103448275862
663274cb-3b81-4170-9d98-4ac5e57b57d5,0.3793103448275862
